model,split,feature_set,label_col,threshold,p_debt,r_debt,f1_debt,f1_macro,f1_weighted,f1_micro,mcc,balanced_acc,roc_auc,pr_auc_debt,specificity,tn,fp,fn,tp,n_samples,imbalance,phase,tuned_threshold,threshold_objective
rf,lopo_fastapi/val,all,label_llm,0.328,0.42857142857142855,0.39285714285714285,0.40993788819875776,0.6883198028445594,0.9356677681469672,0.9369608493696084,0.37710401573198116,0.6809682762774821,0.8351696616805541,0.3794083595404886,0.9690794096978215,2758,88,102,66,3014,none,val,0.328,f1
rf,lopo_fastapi/test,all,label_llm,0.328,0.32989690721649484,0.47761194029850745,0.3902439024390244,0.6657792282148174,0.9017837899071454,0.892933618843683,0.34057762110890893,0.7013203876809723,0.7715574377248705,0.308971436273815,0.9250288350634371,802,65,35,32,934,none,test,0.328,f1
lgbm,lopo_fastapi/val,all,label_llm,0.048543204206238706,0.2145214521452145,0.3869047619047619,0.2760084925690021,0.6073222236103963,0.9017011790612436,0.8868613138686131,0.23138106243179105,0.6516393099755714,0.7131228457651507,0.22002153386918402,0.9163738580463809,2608,238,103,65,3014,none,val,0.048543204206238706,f1
lgbm,lopo_fastapi/test,all,label_llm,0.048543204206238706,0.1513157894736842,0.6865671641791045,0.24797843665768193,0.53080284558335,0.773050733314115,0.7012847965738758,0.21422864922337592,0.6944946547539121,0.7341493225911963,0.2893883276569143,0.7024221453287197,609,258,21,46,934,none,test,0.048543204206238706,f1
xgb,lopo_fastapi/val,all,label_llm,0.17922572791576385,0.47058823529411764,0.23809523809523808,0.31620553359683795,0.643124411820064,0.9335984515950473,0.942601194426012,0.308042265180248,0.6111417862999029,0.7371540675300339,0.2785755781184554,0.9841883345045678,2801,45,128,40,3014,none,val,0.17922572791576385,f1
xgb,lopo_fastapi/test,all,label_llm,0.17922572791576385,0.23300970873786409,0.3582089552238806,0.2823529411764706,0.6052518533915333,0.8818247974729575,0.8693790149892934,0.2200319286911592,0.6335450773812598,0.7039714920208645,0.2583699907148953,0.908881199538639,788,79,43,24,934,none,test,0.17922572791576385,f1
rf,lopo_fastapi/val,all,label_llm,0.192,0.3825136612021858,0.4166666666666667,0.39886039886039887,0.6808464404025439,0.9313967453958633,0.9299933642999336,0.36213789445690137,0.6884809088779574,0.8306792323394572,0.32281690560394116,0.9602951510892481,2733,113,98,70,3014,class_weight,val,0.192,f1
rf,lopo_fastapi/test,all,label_llm,0.192,0.2711864406779661,0.47761194029850745,0.34594594594594597,0.6370252605546723,0.8863437313116115,0.8704496788008566,0.29392340518389465,0.6892096610373737,0.7564082700683434,0.30648854128454617,0.9008073817762399,781,86,35,32,934,class_weight,test,0.192,f1
lgbm,lopo_fastapi/val,all,label_llm,0.36595991141320633,0.29775280898876405,0.31547619047619047,0.3063583815028902,0.6320598665698189,0.9214522278867514,0.920371599203716,0.2642814092287793,0.6357774487166616,0.7185994127095672,0.22918983649775626,0.9560787069571328,2721,125,115,53,3014,class_weight,val,0.36595991141320633,f1
lgbm,lopo_fastapi/test,all,label_llm,0.36595991141320633,0.22413793103448276,0.582089552238806,0.3236514522821577,0.6117335319185835,0.8584847778598474,0.8254817987152034,0.28259376048355866,0.7131901048391261,0.7287266091686894,0.28934097027247435,0.8442906574394463,732,135,28,39,934,class_weight,test,0.36595991141320633,f1
xgb,lopo_fastapi/val,all,label_llm,0.14476041495800018,0.2994652406417112,0.3333333333333333,0.3154929577464789,0.6363292393174489,0.9213987688619271,0.9193762441937624,0.2732308788030607,0.6436519091122043,0.7202715590804136,0.24370364740268605,0.9539704848910752,2715,131,112,56,3014,class_weight,val,0.14476041495800018,f1
xgb,lopo_fastapi/test,all,label_llm,0.14476041495800018,0.16371681415929204,0.5522388059701493,0.2525597269624573,0.5567560539574191,0.8173096530965727,0.765524625267666,0.20139188405275182,0.6671228631926871,0.6999604055845341,0.27138177687450993,0.7820069204152249,678,189,30,37,934,class_weight,test,0.14476041495800018,f1
rf,lopo_fastapi/val,no_maturity,label_llm,0.332,0.3717277486910995,0.4226190476190476,0.3955431754874652,0.6786324097581973,0.930162923818257,0.9280026542800266,0.35826370483507247,0.6902273031489475,0.8094746595054044,0.3520625187394642,0.9578355586788475,2726,120,97,71,3014,none,val,0.332,f1
rf,lopo_fastapi/test,no_maturity,label_llm,0.332,0.390625,0.373134328358209,0.3816793893129771,0.6675236324803228,0.9123581020026744,0.9132762312633833,0.3351752190041468,0.6640758146981356,0.7721943913649745,0.29321790896393446,0.9550173010380623,828,39,42,25,934,none,test,0.332,f1
lgbm,lopo_fastapi/val,no_maturity,label_llm,0.23392292340118678,0.3319327731092437,0.47023809523809523,0.3891625615763547,0.6725250730329301,0.9242983994034374,0.9177173191771731,0.3525026654731633,0.7071851052437841,0.8124498042365225,0.3496631066211105,0.9441321152494729,2687,159,89,79,3014,none,val,0.23392292340118678,f1
lgbm,lopo_fastapi/test,no_maturity,label_llm,0.23392292340118678,0.3380281690140845,0.3582089552238806,0.34782608695652173,0.6479014827846192,0.9049253764275292,0.9036402569593148,0.2959951426570851,0.6519995179810291,0.7045395858079844,0.2865542858087792,0.9457900807381776,820,47,43,24,934,none,test,0.23392292340118678,f1
xgb,lopo_fastapi/val,no_maturity,label_llm,0.1819271445274353,0.30042918454935624,0.4166666666666667,0.3491271820448878,0.651371836979437,0.9199223299836582,0.9134041141340411,0.3087191792352322,0.679696650269384,0.7762084630057222,0.29427039407230493,0.9427266338721012,2683,163,98,70,3014,none,val,0.1819271445274353,f1
