model,split,feature_set,label_col,threshold,p_debt,r_debt,f1_debt,f1_macro,f1_weighted,f1_micro,mcc,balanced_acc,roc_auc,pr_auc_debt,specificity,tn,fp,fn,tp,n_samples,imbalance,phase,tuned_threshold,threshold_objective
rf,time/val,all,label_llm,0.28,0.2700617283950617,0.5700325732899023,0.36649214659685864,0.6426692792005084,0.8785199529650046,0.8561236623067776,0.3232997799203164,0.7243441470862031,0.8088199410705901,0.27907991463513604,0.8786557208825039,3425,473,132,175,4205,none,val,0.28,f1
rf,time/test,all,label_llm,0.28,0.2727272727272727,0.5308641975308642,0.36033519553072624,0.6504582049267539,0.9071054824693937,0.8912630579297246,0.3280247375579456,0.7220962459057697,0.8228876674888824,0.2936157075565289,0.9133282942806752,3625,344,114,129,4212,none,test,0.28,f1
lgbm,time/val,all,label_llm,0.10597286830060702,0.225,0.43973941368078173,0.29768467475192945,0.6063926505840148,0.8700241229295602,0.8485136741973841,0.23835194009410793,0.6602237345469071,0.7529247438342223,0.21034871064191665,0.8807080554130323,3433,465,172,135,4205,none,val,0.10597286830060702,f1
lgbm,time/test,all,label_llm,0.10597286830060702,0.26262626262626265,0.4279835390946502,0.325508607198748,0.6350728649352764,0.9089181698560514,0.897673314339981,0.2831405084477373,0.677206685143193,0.7873649383545523,0.2569187839144041,0.9264298311917359,3677,292,139,104,4212,none,test,0.10597286830060702,f1
xgb,time/val,all,label_llm,0.1755787879228592,0.3016627078384798,0.41368078175895767,0.3489010989010989,0.643599208653882,0.8952664885878282,0.8872770511296076,0.29317093519427184,0.6691287438810181,0.7720245745333363,0.24051380128951635,0.9245767060030785,3604,294,180,127,4205,none,val,0.1755787879228592,f1
xgb,time/test,all,label_llm,0.1755787879228592,0.2972972972972973,0.3168724279835391,0.30677290836653387,0.6314223037162131,0.9186121534486217,0.9173789173789174,0.26304315736140593,0.6355085243974132,0.7792900119962631,0.255767345145067,0.9541446208112875,3787,182,166,77,4212,none,test,0.1755787879228592,f1
rf,time/val,all,label_llm,0.16,0.2672811059907834,0.5667752442996743,0.36325678496868474,0.6406997827151528,0.87763148423895,0.8549346016646849,0.3196094694323852,0.722202398958457,0.8088801072294655,0.25376993452793134,0.8776295536172396,3421,477,133,174,4205,class_weight,val,0.16,f1
rf,time/test,all,label_llm,0.16,0.273972602739726,0.5761316872427984,0.3713527851458886,0.6547767837072337,0.9054980132038082,0.8874643874643875,0.3446771848148526,0.741328630217519,0.8276581780403063,0.29811759320525877,0.9065255731922398,3598,371,103,140,4212,class_weight,test,0.16,f1
lgbm,time/val,all,label_llm,0.3505193080486848,0.273972602739726,0.4560260586319218,0.3422982885085575,0.6357171105345738,0.8862919000459708,0.8720570749108204,0.28731398746428705,0.6804245223893319,0.7522842249345275,0.238937641814877,0.904822986146742,3527,371,167,140,4205,class_weight,val,0.3505193080486848,f1
lgbm,time/test,all,label_llm,0.3505193080486848,0.27873563218390807,0.3991769547325103,0.32825719120135366,0.6387870917068941,0.9134866190771799,0.9057454890788225,0.2845071224257319,0.6679684219366759,0.7783568540966149,0.264379376918278,0.9367598891408415,3718,251,146,97,4212,class_weight,test,0.3505193080486848,f1
